鄉鎮市區_The villages and towns urban district,交易標的_transaction sign,土地位置建物門牌_land sector position building sector house number plate,土地移轉總面積平方公尺_land shifting total area square meter,都市土地使用分區_the use zoning or compiles and checks,非都市土地使用分區_the non-metropolis land use district,非都市土地使用編定_non-metropolis land use,交易年月日_transaction year month and day,交易筆棟數_transaction pen number,移轉層次_shifting level,總樓層數_total floor number,建物型態_building state,主要用途_main use,主要建材_main building materials,建築完成年月_construction to complete the years,建物移轉總面積平方公尺_building shifting total area,建物現況格局-房_Building present situation pattern - room,建物現況格局-廳_building present situation pattern - hall,建物現況格局-衛_building present situation pattern - health,建物現況格局-隔間_building present situation pattern - compartmented,有無管理組織_Whether there is manages the organization,總價元_total price NTD,單價元平方公尺_the unit price (NTD / square meter),車位類別_the berth category,車位移轉總面積平方公尺_berth shifting total area square meter,車位總價元_the berth total price NTD,備註_the note,編號_serial number,主建物面積_main building area,附屬建物面積_auxiliary building area,陽台面積_balcony area,電梯_elevator,移轉編號_transaction number,來源資料夾_
莿桐鄉,土地,埔南段326地號,3875.68,農,,,1080111,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,10076755,2600.0,,0.0,0,,RPQNMLMKJHOFFAP58CA,0.0,0.0,0.0,,,108_01
北港鎮,房地(土地+建物),雲林縣北港鎮好收路７之５號,279.0,,鄉村區,乙種建築用地,1080104,土地1建物1車位0,全,一層,透天厝,住家用,加強磚造,820717.0,160.69,3,1,2,有,無,1150000,7157.0,,0.0,0,,RPSNMLPKJHOFFEP86CA,160.69,0.0,0.0,,,108_01
北港鎮,土地,頂庄段41地號,1140.76,,特定農業區,農牧用地,1080107,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,810000,710.0,,0.0,0,,RPSNMLOLJHOFFEP96DA,0.0,0.0,0.0,,,108_01
麥寮鄉,土地,崙南段1984地號,2032.12,,一般農業區,農牧用地,1080101,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2200000,1083.0,,0.0,0,,RPQNMLLKJHOFFFP98CA,0.0,0.0,0.0,,,108_01
四湖鄉,土地,關聖段1205地號,883.0,住,,,1080102,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,13889000,15729.0,,0.0,0,,RPRNMLPKJHOFFEP86DA,0.0,0.0,0.0,,,108_01
東勢鄉,土地,西安段1310地號,2844.99,,特定農業區,農牧用地,1080102,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1991493,700.0,,0.0,0,,RPPNMLPKJHOFFFP86EA,0.0,0.0,0.0,,,108_01
水林鄉,土地,燦林段564地號,1932.06,農,,,1080104,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1545648,800.0,,0.0,0,,RPWNMLPKJHOFFEP37DA,0.0,0.0,0.0,,,108_01
二崙鄉,建物,雲林縣二崙鄉安平路１６１之１２號,0.0,,,,1080108,土地0建物1車位0,一層,一層,倉庫,其他,見其他登記事項,1030818.0,873.0,0,0,0,有,無,3355200,,,0.0,0,親友、員工或其他特殊關係間之交易。；,RPVNMLRKJHOFFCP27DA,873.0,0.0,0.0,,,108_01
北港鎮,房地(土地+建物)+車位,雲林縣北港鎮文化路３７之２３號八樓３７之２０１號,20.61,商,,,1080103,土地1建物1車位1,八層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,840526.0,193.22,3,1,2,有,無,3000000,15526.0,坡道平面,0.0,0,,RPQNMLKMJHOFFEP98CA,152.72,0.0,10.25,,,108_01
斗南鎮,土地,太興段37地號,232.67,住,,,1080103,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2530000,10874.0,,0.0,0,,RPTNMLLJKHOFFBP88CA,0.0,0.0,0.0,,,108_01
斗六市,房地(土地+建物),雲林縣斗六市忠孝路１４０巷１２號,102.7,住,,,1080108,土地2建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土造,920804.0,220.17,7,1,7,有,無,8200000,37244.0,,0.0,0,,RPSNMLRKJHOFFAP66CA,0.0,0.0,0.0,,,108_01
北港鎮,土地,口庄段244-1地號,464.32,,鄉村區,乙種建築用地,1080107,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2528100,5445.0,,0.0,0,,RPVNMLSLJHOFFEP57CA,0.0,0.0,0.0,,,108_01
北港鎮,土地,福茂段305地號,194.71,,鄉村區,乙種建築用地,1080107,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,800000,4109.0,,0.0,0,,RPTNMLTKJHOFFEP37CA,0.0,0.0,0.0,,,108_01
口湖鄉,土地,外埔段16-312地號,1207.0,,一般農業區,農牧用地,1080107,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,724200,600.0,,0.0,0,,RPPNMLRKJHOFFEP76CA,0.0,0.0,0.0,,,108_01
口湖鄉,土地,外埔段23-20地號,3167.0,,一般農業區,農牧用地,1080107,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1900200,600.0,,0.0,0,,RPQNMLRKJHOFFEP86CA,0.0,0.0,0.0,,,108_01
麥寮鄉,房地(土地+建物),雲林縣麥寮鄉後安２２６之１號,214.83,,鄉村區,乙種建築用地,1080104,土地2建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,960213.0,301.78,3,2,2,有,無,7600000,25184.0,,0.0,0,,RPPNMLMLJHOFFFP09CA,278.19,0.0,23.59,,,108_01
林內鄉,土地,林內段935地號,1812.24,,山坡地保育區,農牧用地,1080103,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,600000,331.0,,0.0,0,,RPTNMLQKJHOFFAP76DA,0.0,0.0,0.0,,,108_01
西螺鎮,土地,社口段1018地號,2304.0,,特定農業區,農牧用地,1080105,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6400000,2778.0,,0.0,0,,RPUNMLRKJHOFFCP17DA,0.0,0.0,0.0,,,108_01
古坑鄉,土地,苦苓腳段28地號,606.78,,山坡地保育區,農牧用地,1080107,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,303385,500.0,,0.0,0,,RPVNMLSKJHOFFAP27EA,0.0,0.0,0.0,,,108_01
北港鎮,房地(土地+建物),雲林縣北港鎮光明路４３之２號一樓,29.13,住,,,1080104,土地2建物1車位0,一層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,900809.0,99.42,3,2,1,有,無,2500000,25146.0,,0.0,0,親友、員工或其他特殊關係間之交易。；,RPRNMLSKKHOFFEP17CA,72.8,0.0,0.0,,,108_01
虎尾鎮,房地(土地+建物),雲林縣虎尾鎮工專路１２１巷１號五樓之１５,3.44,商,,,1080104,土地1建物1車位0,五層,九層,套房(1房1廳1衛),住家用,鋼筋混凝土造,830614.0,29.14,1,0,1,有,有,630000,21620.0,,0.0,0,,RPQNMLNLKHOFFDP56CA,17.57,0.0,3.47,,,108_01
二崙鄉,土地,八角亭段1050地號,1441.0,,特定農業區,農牧用地,1080102,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1873300,1300.0,,0.0,0,親友、員工或其他特殊關係間之交易。；,RPQNMLSKJHOFFCP76CA,0.0,0.0,0.0,,,108_01
二崙鄉,土地,八角亭段1049-1地號,2017.0,,特定農業區,農牧用地,1080102,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2622100,1300.0,,0.0,0,親友、員工或其他特殊關係間之交易。；,RPRNMLSKJHOFFCP86CA,0.0,0.0,0.0,,,108_01
斗六市,房地(土地+建物),雲林縣斗六市中南路２９０巷６７弄３號,74.8,,鄉村區,乙種建築用地,1080108,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,710802.0,76.82,4,2,2,有,無,3200000,41656.0,,0.0,0,,RPUNMLNLJHOFFAP56CA,76.82,0.0,0.0,,,108_01
西螺鎮,土地,西螺段877-24地號,80.0,住,,,1080108,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1600000,20000.0,,0.0,0,,RPSNMLSKJHOFFCP96CA,0.0,0.0,0.0,,,108_01
褒忠鄉,土地,褒忠段65-17地號,5.0,住,,,1080107,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,120000,24000.0,,0.0,0,在承買人屋後且面積小,RPQNMLOLJHOFFDP56CA,0.0,0.0,0.0,,,108_01
土庫鎮,土地,秀潭段639地號,297.86,,鄉村區,乙種建築用地,1080107,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,982928,3300.0,,0.0,0,,RPQNMLLLJHOFFDP88CA,0.0,0.0,0.0,,,108_01
四湖鄉,土地,北安段1483地號,438.58,,鄉村區,乙種建築用地,1080103,土地5建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4000000,9120.0,,0.0,0,受債權債務影響或債務抵償之交易。；,RPPOMLSLJHOFFEP07CA,0.0,0.0,0.0,,,108_01
北港鎮,土地,復興段720地號,2700.0,,特定農業區,農牧用地,1080111,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3800000,1407.0,,0.0,0,,RPVNMLTKJHOFFEP57CA,0.0,0.0,0.0,,,108_01
北港鎮,房地(土地+建物),雲林縣北港鎮太平路５２３號,93.41,住,,,1080107,土地1建物1車位0,全,二層,透天厝,住商用,加強磚造,690625.0,123.04,2,2,2,有,無,5000000,40637.0,,0.0,0,,RPQNMLTKJHOFFEP07CA,123.04,0.0,0.0,,,108_01
口湖鄉,土地,牛尿港段36地號,121.33,,鄉村區,乙種建築用地,1080102,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,320000,2637.0,,0.0,0,土地增值稅新台幣99086元由買方負擔親友、員工或其他特殊關係間之交易。；,RPRNMLTKJHOFFEP17CA,0.0,0.0,0.0,,,108_01
斗六市,土地,大潭段社口小段85-57地號,30.75,住,,,1080102,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2000000,65041.0,,0.0,0,含地上二分之一未保存建物親友、員工或其他特殊關係間之交易。；,RPTNMLTKJHOFFAP07DA,0.0,0.0,0.0,,,108_01
古坑鄉,土地,新園段408地號,73.77,,鄉村區,乙種建築用地,1080110,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,300000,4067.0,,0.0,0,親友、員工或其他特殊關係間之交易。；,RPUNMLTKJHOFFAP17DA,0.0,0.0,0.0,,,108_01
西螺鎮,土地,漢北段44-3地號,351.26,農,,,1080117,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1053780,3000.0,,0.0,0,向政府機關承購之案件。；,RPRNMLTLJHOFFCP17DA,0.0,0.0,0.0,,,108_01
斗六市,土地,自強段37地號,144.74,住,,,1080107,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7000000,48363.0,,0.0,0,親友、員工或其他特殊關係間之交易。；,RPROMLLLJHOFFAP98EA,0.0,0.0,0.0,,,108_01
元長鄉,土地,潭內段232地號,2413.0,,特定農業區,農牧用地,1080103,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2533650,1050.0,,0.0,0,,RPUNMLTKJHOFFEP57DA,0.0,0.0,0.0,,,108_01
水林鄉,土地,大山段2194地號,3182.0,,特定農業區,農牧用地,1080114,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2227400,700.0,,0.0,0,親友、員工或其他特殊關係間之交易。；,RPXNMLMLJHOFFEP27DA,0.0,0.0,0.0,,,108_01
北港鎮,房地(土地+建物),雲林縣北港鎮介壽街３７號,106.0,住,,,1080102,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,960404.0,221.66,4,2,3,有,無,8100000,36542.0,,0.0,0,,RPUOMLSLJHOFFEP57CA,210.6,0.0,11.06,,,108_01
水林鄉,土地,順興段113地號,675.08,,特定農業區,農牧用地,1080109,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,560000,830.0,,0.0,0,親友特殊關係間之交易含無門牌違章建物,RPPNMLKMJHOFFEP88CA,0.0,0.0,0.0,,,108_01
虎尾鎮,房地(土地+建物),雲林縣虎尾鎮光復路４４６號五樓之２,4.09,商,,,1080104,土地1建物1車位0,五層,九層,套房(1房1廳1衛),住家用,鋼筋混凝土造,851113.0,36.17,1,0,1,有,有,1210000,33453.0,,0.0,0,,RPRNMLNLJHOFFDP56CA,28.15,0.0,0.0,,,108_01
斗六市,房地(土地+建物),雲林縣斗六市嘉新一路１０１號,110.0,住,,,1080110,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1010116.0,194.7,6,3,5,有,無,7000000,35953.0,,0.0,0,含增建或未登記建物。；,RPOOMLMLJHOFFAP58CA,180.23,0.0,14.47,,,108_01
斗南鎮,房地(土地+建物),雲林縣斗南鎮明昌路５６號,24.24,住,,,1080107,土地1建物1車位0,一層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,821215.0,117.36,4,2,2,有,有,2100000,17894.0,,0.0,0,,RPPNMLTLJHOFFBP76CA,86.53,8.64,0.0,,,108_01
斗六市,房地(土地+建物)+車位,雲林縣斗六市江厝路１００巷７弄２０號四樓,53.36,,鄉村區,乙種建築用地,1080106,土地1建物1車位1,四層，五層，屋頂突出物,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,880926.0,151.24,4,2,2,有,有,1800000,11902.0,一樓平面,0.0,0,,RPPOMLKMJHOFFAP58CA,96.59,0.0,13.93,,,108_01
斗六市,房地(土地+建物),雲林縣斗六市中華路１００號地下一樓,102.52,商,,,1080110,土地1建物6車位0,地下層,十層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,841218.0,529.95,0,0,0,無,有,17000000,32078.0,,0.0,0,,RPOOMLSLJHOFFAP56CA,382.63,0.0,0.0,,,108_01
斗六市,土地,溝子埧段瓦厝子小段601地號,2576.0,,特定農業區,農牧用地,1080110,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6300000,2446.0,,0.0,0,,RPUNMLTLJHOFFAP17CA,0.0,0.0,0.0,,,108_01
大埤鄉,房地(土地+建物),雲林縣大埤鄉民生路１３巷１０號,88.0,住,,,1080104,土地1建物1車位0,全,二層,透天厝,住商用,加強磚造,,121.15,5,2,3,有,無,1900000,15683.0,,0.0,0,含增建或未登記建物。；,RPOOMLLMJHOFFBP68CA,121.15,0.0,0.0,,,108_01
莿桐鄉,房地(土地+建物)+車位,雲林縣莿桐鄉和平路５１之１６號三樓之３,29.16,住,,,1080115,土地1建物1車位1,三層,五層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,830723.0,120.76,3,1,2,有,無,2200000,18218.0,升降機械,0.0,0,,RPUOMLLLJHOFFAP09CA,74.48,0.0,11.02,,,108_01
莿桐鄉,土地,莿桐段2217-3地號,1.0,住,,,1080109,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,36000,0.0,,0.0,0,向政府機關承購之案件。；,RPPNMLNLJHOFFAP68CA,0.0,0.0,0.0,,,108_01
虎尾鎮,土地,廉使段1972地號,42.5,,特定農業區,農牧用地,1080106,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,128560,3025.0,,0.0,0,,RPQNMLLJKHOFFDP78CA,0.0,0.0,0.0,,,108_01
虎尾鎮,土地,過溪子段947地號,2480.0,,特定農業區,農牧用地,1080102,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3968000,1600.0,,0.0,0,,RPRNMLOLJHOFFDP66CA,0.0,0.0,0.0,,,108_01
虎尾鎮,建物,雲林縣虎尾鎮光復路２號,0.0,,,,1080104,土地0建物1車位0,全,三層,透天厝,住商用,見其他登記事項,1020813.0,359.63,3,1,3,有,無,3339000,9285.0,,0.0,0,,RPSNMLPLJHOFFDP86CA,359.63,0.0,0.0,,,108_01
土庫鎮,房地(土地+建物),雲林縣土庫鎮馬光路一段７７號,105.0,住,,,1080102,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1061121.0,205.98,4,2,4,有,無,8680000,42140.0,,0.0,0,,RPPNMLRKKHOFFDP76CA,192.58,0.0,13.4,,,108_01
北港鎮,房地(土地+建物),雲林縣北港鎮大同路３５３之３號五樓,30.14,住,,,1080102,土地1建物1車位0,五層,十層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,880603.0,189.16,4,2,2,有,無,3680000,19454.0,,0.0,0,,RPRNMLTLJHOFFEP27CA,105.19,0.0,8.33,,,108_01
四湖鄉,土地,安慶段519地號,1495.12,,一般農業區,農牧用地,1080115,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,500000,334.0,,0.0,0,,RPPNMLMLJHOFFEP98CA,0.0,0.0,0.0,,,108_01
斗六市,房地(土地+建物),雲林縣斗六市文安街３３號,116.0,住,,,1080120,土地3建物1車位0,全,二層,透天厝,住商用,加強磚造,700615.0,135.29,3,1,2,有,無,3573200,26411.0,,0.0,0,親友、員工或其他特殊關係間之交易。；含增建或未登記建物。；,RPQNMLMLJHOFFAP78DA,135.29,0.0,0.0,,,108_01
斗六市,土地,石榴段1602地號,4.74,,鄉村區,交通用地,1080110,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,67658,14274.0,,0.0,0,,RPPOMLMLJHOFFAP78DA,0.0,0.0,0.0,,,108_01
虎尾鎮,房地(土地+建物),雲林縣虎尾鎮民生路１１號,252.05,商,,,1080108,土地1建物1車位0,全,五層,透天厝,商業用,加強磚造,570105.0,967.21,6,1,7,有,無,30000000,31017.0,,0.0,0,,RPVNMLMLJHOFFDP96DA,967.21,0.0,0.0,,,108_01
大埤鄉,土地,茄苳腳段1841地號,3890.0,,特定農業區,農牧用地,1080101,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7780000,2000.0,,0.0,0,,RPPNMLMLJHOFFBP88EA,0.0,0.0,0.0,,,108_01
古坑鄉,土地,大湖口段240地號,440.6,,一般農業區,農牧用地,1080114,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,660000,1498.0,,0.0,0,親友、員工或其他特殊關係間之交易。；,RPQNMLNLJHOFFAP88DA,0.0,0.0,0.0,,,108_01
莿桐鄉,土地,莿桐段2234-16地號,102.0,住,,,1080110,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1821000,17853.0,,0.0,0,,RPQOMLSKKHOFFAP86DA,0.0,0.0,0.0,,,108_01
莿桐鄉,土地,莿桐段2234-18地號,198.0,住,,,1080110,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3533000,17843.0,,0.0,0,,RPROMLSKKHOFFAP96DA,0.0,0.0,0.0,,,108_01
台西鄉,土地,成功段439地號,986.0,,一般農業區,農牧用地,1080102,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,500000,507.0,,0.0,0,,RPQNMLKMJHOFFFP09CA,0.0,0.0,0.0,,,108_01
四湖鄉,土地,保安段492地號,1001.81,,一般農業區,農牧用地,1080104,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,500000,499.0,,0.0,0,親友、員工或其他特殊關係間之交易。；,RPQOMLMLJHOFFEP56CA,0.0,0.0,0.0,,,108_01
元長鄉,土地,龍岩厝段1788地號,1022.0,,特定農業區,農牧用地,1080106,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2500000,2446.0,,0.0,0,,RPTNMLSLJHOFFEP37CA,0.0,0.0,0.0,,,108_01
土庫鎮,房地(土地+建物),雲林縣土庫鎮復興路２８７號,71.0,住,,,1080102,土地1建物1車位0,全,三層,透天厝,住商用,鋼筋混凝土造,830629.0,173.57,4,4,3,有,無,4880000,28115.0,,0.0,0,,RPPNMLOLJHOFFDP09CA,150.32,5.81,17.44,,,108_01
虎尾鎮,土地,牛埔子段1066地號,3225.0,,特定農業區,農牧用地,1080109,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6127500,1900.0,,0.0,0,,RPTNMLTLJHOFFDP37CA,0.0,0.0,0.0,,,108_01
斗南鎮,土地,四維段203地號,126.74,,鄉村區,乙種建築用地,1080103,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1360000,10731.0,,0.0,0,,RPPNMLOLJHOFFBP88CA,0.0,0.0,0.0,,,108_01
斗六市,房地(土地+建物),雲林縣斗六市湖山路６１之１號,6505.15,,一般農業區,農牧用地,1080107,土地3建物1車位0,一層,一層,農舍,農業用,見其他登記事項,1020421.0,29.07,2,1,1,有,無,8300000,,,0.0,0,,RPPNMLSKKHOFFAP56CA,29.07,0.0,0.0,,,108_01
林內鄉,土地,長興段834地號,1248.24,,特定農業區,農牧用地,1080109,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2000000,1602.0,,0.0,0,,RPWNMLOLJHOFFAP86CA,0.0,0.0,0.0,,,108_01
斗六市,房地(土地+建物),雲林縣斗六市武陵街４９巷８號十樓,2.57,住,,,1080107,土地1建物1車位0,十層,十二層,套房(1房1廳1衛),住家用,鋼筋混凝土造,831115.0,40.88,1,1,1,有,無,1300000,31800.0,,0.0,0,,RPRNMLSLJHOFFAP76CA,25.7,0.0,5.04,,,108_01
斗六市,房地(土地+建物),雲林縣斗六市公正街３９號十樓之７,3.76,商,,,1080110,土地1建物1車位0,十層,十層,套房(1房1廳1衛),住家用,鋼筋混凝土造,871030.0,34.29,1,1,1,有,無,1150000,33537.0,,0.0,0,,RPTNMLLKKHOFFAP88CA,18.17,0.0,2.31,,,108_01
古坑鄉,土地,東興段1619地號,99.25,商,,,1080102,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1500000,15113.0,,0.0,0,,RPXOMLNKKHOFFAP96CA,0.0,0.0,0.0,,,108_01
林內鄉,土地,頂庄段1325地號,1006.26,,特定農業區,農牧用地,1080108,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1194939,1188.0,,0.0,0,親友、員工或其他特殊關係間之交易。；受債權債務影響或債務抵償之交易。；,RPPNMLPKKHOFFAP88CA,0.0,0.0,0.0,,,108_01
大埤鄉,房地(土地+建物),雲林縣大埤鄉嘉興路８８之３號,86.02,,鄉村區,乙種建築用地,1080115,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,821212.0,153.34,4,1,3,有,無,2500000,16304.0,,0.0,0,,RPPNMLSLJHOFFBP66CA,137.04,0.0,16.3,,,108_01
大埤鄉,房地(土地+建物),雲林縣大埤鄉豐田路５１號,7975.0,,工業區,丁種建築用地,1080108,土地1建物5車位0,一層，夾層,一層,工廠,工業用,鋼造,880226.0,3500.36,9,0,3,有,無,115797000,,,0.0,0,,RPQNMLSLJHOFFBP76CA,3.0,500.36,0.0,,,108_01
大埤鄉,土地,嘉興段180地號,270.96,,鄉村區,乙種建築用地,1080114,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1639308,6050.0,,0.0,0,,RPQNMLTLJHOFFBP86CA,0.0,0.0,0.0,,,108_01
大埤鄉,房地(土地+建物),雲林縣大埤鄉聯豐路６２巷２２號,838.0,,鄉村區,乙種建築用地,1080105,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,860327.0,294.81,6,3,1,有,無,5600000,18995.0,,0.0,0,,RPRNMLTLJHOFFBP96CA,279.2,0.0,15.61,,,108_01
斗南鎮,土地,阿丹段1827地號,3871.0,,特定農業區,農牧用地,1080108,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5500000,1421.0,,0.0,0,,RPOOMLNLJHOFFBP78CA,0.0,0.0,0.0,,,108_01
林內鄉,土地,芎林段589地號,3609.29,,一般農業區,農牧用地,1080104,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3500000,970.0,,0.0,0,親友、員工或其他特殊關係間之交易。；,RPPOMLNLJHOFFAP78CA,0.0,0.0,0.0,,,108_01
土庫鎮,土地,港興段1378地號,110.75,,鄉村區,乙種建築用地,1080104,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1340050,12100.0,,0.0,0,,RPOOMLTLJHOFFDP96CA,0.0,0.0,0.0,,,108_01
土庫鎮,土地,港興段1377地號,109.5,,鄉村區,乙種建築用地,1080104,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1324950,12100.0,,0.0,0,,RPSNMLTLJHOFFDP27CA,0.0,0.0,0.0,,,108_01
虎尾鎮,房地(土地+建物),雲林縣虎尾鎮工專路１２１巷１號九樓之１２,3.35,商,,,1080114,土地1建物1車位0,九層,九層,套房(1房1廳1衛),住家用,鋼筋混凝土造,830614.0,26.840000000000003,1,1,1,有,無,700000,26080.0,,0.0,0,,RPQNMLPLJHOFFDP66CA,16.87,0.0,2.05,,,108_01
虎尾鎮,房地(土地+建物),雲林縣虎尾鎮新生路５７號,85.77,住,,,1080115,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,671213.0,126.52,4,1,2,有,無,6600000,52166.0,,0.0,0,,RPRNMLPLJHOFFDP76CA,121.68,0.0,4.84,,,108_01
崙背鄉,土地,舊庄段984地號,3073.0,,特定農業區,農牧用地,1080114,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2920000,950.0,,0.0,0,,RPSNMLLJKHOFFCP88CA,0.0,0.0,0.0,,,108_01
二崙鄉,土地,番社段371地號,1072.0,,特定農業區,農牧用地,1080114,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1286400,1200.0,,0.0,0,親友、員工或其他特殊關係間之交易。；,RPPNMLSLJHOFFCP96EA,0.0,0.0,0.0,,,108_01
西螺鎮,土地,三塊厝段鹿場小段1287地號,928.0,,特定農業區,農牧用地,1080110,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1100000,1185.0,,0.0,0,,RPUNMLOLJHOFFCP07EA,0.0,0.0,0.0,,,108_01
四湖鄉,土地,建陽段968地號,2129.0,,一般農業區,農牧用地,1080114,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1400000,658.0,,0.0,0,,RPRNMLPLJHOFFEP86CA,0.0,0.0,0.0,,,108_01
四湖鄉,土地,建陽段937地號,2477.0,,一般農業區,農牧用地,1080114,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1600000,646.0,,0.0,0,,RPSNMLPLJHOFFEP96CA,0.0,0.0,0.0,,,108_01
四湖鄉,土地,飛湖段792地號,524.89,,一般農業區,甲種建築用地,1080110,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3600000,6859.0,,0.0,0,,RPQNMLNLJHOFFEP56CA,0.0,0.0,0.0,,,108_01
麥寮鄉,房地(土地+建物)+車位,雲林縣麥寮鄉龍江街２２號三樓之十一,16.32,住,,,1080108,土地1建物1車位1,三層,八層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,880113.0,97.69,3,2,2,有,有,2750000,28150.0,升降機械,8.28,0,,RPRNMLOLJHOFFFP86CA,64.13,0.0,7.81,,,108_01
東勢鄉,土地,明倫段748地號,4620.7,,特定農業區,農牧用地,1080111,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5000000,1082.0,,0.0,0,,RPPNMLTLJHOFFFP17CA,0.0,0.0,0.0,,,108_01
斗六市,房地(土地+建物),雲林縣斗六市建興路１９之５號,161.67,住,,,1080104,土地2建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1010915.0,202.94,4,2,2,有,無,10300000,50754.0,,0.0,0,,RPOOMLSKKHOFFAP66DA,187.64,0.0,15.3,,,108_01
大埤鄉,房地(土地+建物),雲林縣大埤鄉豐田村８鄰大埤路２８巷１弄４號,89.05,,鄉村區,乙種建築用地,1080105,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,720909.0,124.69,3,1,2,有,無,700000,5614.0,,0.0,0,1.該建物年久無人居住 由買主自行維修,RPPNMLPLJHOFFBP09DA,124.69,0.0,0.0,,,108_01
