中西區,房地(土地+建物)+車位,臺南市中西區民權路四段128號A1棟1樓,11.19,住,Unnamed: 5,Unnamed: 6,1050930,土地1建物1車位1,一層,20,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土構造,Unnamed: 14,112.58,0,0.1,0.2,無,無.1,7600000,84575,坡道平面,38.09,1300000,Unnamed: 26,RPXOMLNLLHNFFAD58CB,世界湖美麗,Unnamed: 29,來源資料夾
中西區,房地(土地+建物)+車位,臺南市中西區民權路四段128號A1棟2樓,20.83,住,,,1050516,土地1建物1車位1,二層,20,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土構造,,185.59,4,2,2,有,無,8300000,48475,坡道平面,38.09,1150000,,RPQPMLNLLHNFFAD97CB,世界湖美麗,,107_02
中西區,房地(土地+建物)+車位,臺南市中西區民權路四段128號A1棟3樓,20.52,住,,,1050711,土地1建物1車位1,三層,20,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土構造,,190.21,4,2,2,有,無,8750000,48646,坡道平面,38.09,1350000,,RPRPMLNLLHNFFAD08CB,世界湖美麗,,107_02
中西區,房地(土地+建物)+車位,臺南市中西區民權路四段128號A1棟5樓,20.52,住,,,1050607,土地1建物1車位1,五層,20,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土構造,,190.21,4,2,2,有,無,8400000,47002,坡道平面,38.09,1250000,,RPSPMLNLLHNFFAD18CB,世界湖美麗,,107_02
中西區,房地(土地+建物)+車位,臺南市中西區民權路四段128號A1棟6樓,20.52,住,,,1050425,土地1建物1車位1,六層,20,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土構造,,188.15,4,2,2,有,無,8880000,50158,坡道平面,36.03,1250000,,RPTPMLNLLHNFFAD28CB,世界湖美麗,,107_02
中西區,房地(土地+建物)+車位,臺南市中西區民權路四段128號A1棟7樓,20.52,住,,,1050624,土地1建物1車位1,七層,20,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土構造,,190.21,4,2,2,有,無,9080000,50815,坡道平面,38.09,1350000,,RPUPMLNLLHNFFAD38CB,世界湖美麗,,107_02
中西區,房地(土地+建物)+車位,臺南市中西區民權路四段128號A1棟8樓,20.83,住,,,1041228,土地1建物1車位2,八層,20,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土構造,,219.21,4,2,2,有,無,9660000,49172,坡道平面,67.09,2180000,,RPVPMLNLLHNFFAD48CB,世界湖美麗,,107_02
中西區,房地(土地+建物)+車位,臺南市中西區民權路四段128號A1棟9樓,20.52,住,,,1051003,土地1建物1車位1,九層,20,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土構造,,190.21,4,2,2,有,無,8700000,48974,坡道平面,38.09,1250000,,RPSNMLSLLHNFFAD48CB,世界湖美麗,,107_02
中西區,房地(土地+建物)+車位,臺南市中西區民權路四段128號A1棟10樓,20.52,住,,,1050807,土地1建物1車位1,十層,20,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土構造,,190.21,4,2,2,有,無,9200000,52261,坡道平面,38.09,1250000,,RPTNMLSLLHNFFAD58CB,世界湖美麗,,107_02
中西區,房地(土地+建物)+車位,臺南市中西區民權路四段128號A1棟11樓,20.52,住,,,1060306,土地1建物1車位1,十一層,20,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土構造,,190.21,4,2,2,有,無,10190000,58769,坡道平面,38.09,1250000,,RPVNMLSLLHNFFAD78CB,世界湖美麗,,107_02
